"Source title";"CiteScore";"Highest percentile";"2020-23 Citations";"2020-23 Documents";"% Cited";"SNIP";"SJR";"Publisher"
"Evergreen";4,3;"59.0%
162/399
Management, Monitoring, Policy and Law";2527;589;63;1,513;0,376;"Joint Journal of Novel Carbon Resource Sciences and Green Asia Strategy"
"Pakistan Journal of Botany";2,4;"51.0%
251/516
Plant Science";2528;1051;60;0,503;0,287;"Pakistan Botanical Society"
"Food and Energy Security";9,3;"92.0%
13/174
Forestry";2529;272;86;1,369;1,043;"John Wiley & Sons"
"International Journal of Tuberculosis and Lung Disease";4,9;"64.0%
56/155
Pulmonary and Respiratory Medicine";2530;518;72;0,787;0,952;"International Union Against Tuberculosis and Lung Disease"
"Current Opinion in Rheumatology";9,7;"91.0%
7/73
Rheumatology";2530;262;87;1,392;1,467;"Wolters Kluwer Health"
"Journal of Clinical Child and Adolescent Psychology";9,7;"95.0%
15/311
Clinical Psychology";2532;260;94;1,84;1,635;"Taylor & Francis"
"Clinical Journal of Sport Medicine";4,7;"78.0%
53/247
Physical Therapy, Sports Therapy and Rehabilitation";2534;536;74;0,878;0,921;"Wolters Kluwer Health"
"Cell Biochemistry and Function";6,2;"61.0%
45/117
Clinical Biochemistry";2534;409;71;0,642;0,775;"John Wiley & Sons"
"Clinical Oncology";5,2;"72.0%
91/333
Radiology, Nuclear Medicine and Imaging";2534;484;82;0,94;0,907;"Elsevier"
"Journal of Inequalities and Applications";3,3;"91.0%
8/92
Discrete Mathematics and Combinatorics";2534;759;61;0,967;0,448;"Springer Nature"
"Surface Topography: Metrology and Properties";4,1;"58.0%
59/141
Instrumentation";2535;617;79;0,682;0,394;"Institute of Physics Publishing"
"Acta Radiologica";2,7;"45.0%
183/333
Radiology, Nuclear Medicine and Imaging";2536;939;67;0,751;0,429;"SAGE"
"Journal of Antibiotics";6,6;"66.0%
104/313
Pharmacology";2536;387;79;0,77;0,546;"Springer Nature"
"Fire";3,1;"69.0%
53/174
Forestry";2537;827;65;0,958;0,566;"Multidisciplinary Digital Publishing Institute (MDPI)"
"Operations Research";4,8;"63.0%
77/207
Management Science and Operations Research";2539;530;80;1,836;2,848;"INFORMS Institute for Operations Research and the Management Sciences"
"Computation";3,5;"71.0%
181/635
Applied Mathematics";2539;716;66;0,946;0,409;"Multidisciplinary Digital Publishing Institute (MDPI)"
"Chemie-Ingenieur-Technik";3,4;"60.0%
154/384
Industrial and Manufacturing Engineering";2539;737;65;0,626;0,449;"John Wiley & Sons"
"Arquivos Brasileiros de Cardiologia";3,7;"56.0%
167/387
Cardiology and Cardiovascular Medicine";2541;693;81;0,657;0,363;"Arquivos Brasileiros de Cardiologia"
"Epidemiology and Health";6,3;"81.0%
124/665
Public Health, Environmental and Occupational Health";2541;401;68;0,811;0,782;"Korean Society of Epidemiology"
"Expert Opinion on Drug Metabolism and Toxicology";7,9;"87.0%
17/133
Toxicology";2542;323;77;1,089;0,987;"Taylor & Francis"
"Reviews in Fisheries Science and Aquaculture";25,2;"99.0%
1/247
Aquatic Science";2542;101;89;3,654;2,085;"Taylor & Francis"
"Advances in Science, Technology and Innovation";0,7;"51.0%
92/189
Architecture";2542;3431;27;0,115;0,132;"Springer Nature"
"Apoptosis";9,1;"88.0%
22/183
Pharmaceutical Science";2543;280;86;1,011;1,427;"Springer Nature"
"Journal of Oral Biology and Craniofacial Research";4,9;"81.0%
23/123
Otorhinolaryngology";2544;518;68;1,141;0,552;"Elsevier"
"European Journal of Paediatric Neurology";6,3;"88.0%
40/330
Pediatrics, Perinatology and Child Health";2545;404;82;1,175;0,916;"Elsevier"
"American Journal of Criminal Justice";11,3;"98.0%
14/1025
Law";2545;226;69;2,357;1,669;"Springer Nature"
"Advances in Methods and Practices in Psychological Science";21,2;"97.0%
5/216
General Psychology";2546;120;81;6,399;6,269;"SAGE"
"Gaoya Dianqi/High Voltage Apparatus";1,9;"35.0%
175/272
Energy Engineering and Power Technology";2546;1346;64;0,531;0,242;"Xi'an High Voltage Apparatus Research Institute"
"EFORT Open Reviews";6,6;"94.0%
32/551
Surgery";2547;386;80;2,328;1,484;"British Editorial Society of Bone and Joint Surgery"
"Surface Engineering";5,6;"72.0%
16/57
Surfaces and Interfaces";2548;456;82;0,772;0,475;"SAGE"
"Sleep Health";6,3;"93.0%
39/604
Social Sciences (miscellaneous)";2548;405;76;1,19;1,261;"Elsevier"
"Studies in Educational Evaluation";6,9;"90.0%
142/1543
Education";2549;371;84;1,762;1,084;"Elsevier"
"Anti-Cancer Drugs";3,8;"52.0%
129/272
Pharmacology (medical)";2549;667;77;0,36;0,476;"Wolters Kluwer Health"
"JETP Letters";2,4;"52.0%
39/81
Physics and Astronomy (miscellaneous)";2550;1045;66;0,718;0,327;"Pleiades Publishing"
"Fullerenes Nanotubes and Carbon Nanostructures";4,8;"64.0%
79/224
Atomic and Molecular Physics, and Optics";2551;532;79;0,722;0,489;"Taylor & Francis"
"Emerging Science Journal";5,4;"85.0%
25/171
";2551;474;73;1,397;0,754;"Ital Publication"
"IEEE Transactions on Radiation and Plasma Medical Sciences";8;"89.0%
36/333
Radiology, Nuclear Medicine and Imaging";2552;321;83;1,28;0,906;"IEEE"
"Zhongguo Jixie Gongcheng/China Mechanical Engineering";1,9;"37.0%
418/672
Mechanical Engineering";2553;1362;56;0,687;0,289;"China Mechanical Engineering Magazine Office"
"JCO Clinical Cancer Informatics";6,2;"89.0%
68/636
General Medicine";2554;412;70;1,518;1,396;"Wolters Kluwer Health"
"Journal of Retailing";15,9;"92.0%
17/210
Marketing";2555;161;87;2,934;3,915;"Elsevier"
"Journal of Pediatric Psychology";6;"86.0%
44/330
Pediatrics, Perinatology and Child Health";2556;425;75;1,086;1,143;"Oxford University Press"
"Current Opinion in Solid State and Materials Science";21,1;"96.0%
16/463
General Materials Science";2556;121;91;2,353;2,42;"Elsevier"
"Frontiers in Water";4;"56.0%
113/261
Water Science and Technology";2556;632;72;0,767;0,687;"Frontiers Media S.A."
"Acta Geophysica";3,8;"66.0%
55/165
Geophysics";2557;671;76;0,821;0,455;"Springer Nature"
"Food Research";1,8;"37.0%
243/389
Food Science";2557;1393;54;0,519;0,247;"Rynnye Lyan Resources"
"International Journal of Organizational Analysis";6;"75.0%
56/230
Organizational Behavior and Human Resource Management";2559;429;80;1,534;0,822;"Emerald Publishing"
"International Journal of Heat and Fluid Flow";5;"72.0%
182/672
Mechanical Engineering";2560;507;80;1,091;0,703;"Elsevier"
"Flow Measurement and Instrumentation";4,3;"70.0%
96/324
Modeling and Simulation";2560;594;74;1,131;0,504;"Elsevier"
"Biochimica et Biophysica Acta - Proteins and Proteomics";8;"83.0%
25/152
Biophysics";2560;320;84;0,752;0,771;"Elsevier"
"International Affairs";7,3;"96.0%
26/706
Political Science and International Relations";2560;350;84;2,502;1,322;"John Wiley & Sons"
"Journal of Molecular Cell Biology";9,6;"86.0%
47/347
Genetics";2561;266;83;0,85;1,506;"Oxford University Press"
"Mining, Metallurgy and Exploration";3,5;"66.0%
59/176
Metals and Alloys";2562;738;68;0,747;0,397;"Springer Nature"
"Expert Review of Molecular Diagnostics";6,6;"83.0%
35/208
Pathology and Forensic Medicine";2563;391;78;0,77;0,823;"Taylor & Francis"
"European Journal of Dentistry";5,1;"81.0%
25/132
General Dentistry";2563;504;83;1,101;0,6;"Thieme"
"Horticultural Plant Journal";9,6;"94.0%
43/721
Ecology, Evolution, Behavior and Systematics";2565;266;91;1,909;1,201;"KeAi Communications Co."
"Sociology of Health and Illness";6,1;"86.0%
52/371
Health (social science)";2566;423;88;1,645;1,19;"John Wiley & Sons"
"Behavioral Ecology";5,2;"89.0%
51/490
Animal Science and Zoology";2566;492;84;0,96;1,04;"Oxford University Press"
"American Journal of Human Biology";4,8;"94.0%
26/502
Anthropology";2567;532;77;0,848;0,646;"John Wiley & Sons"
"Animal Biotechnology";2,9;"68.0%
157/490
Animal Science and Zoology";2568;875;69;0,718;0,432;"Taylor & Francis"
"Media, Culture and Society";6,4;"92.0%
105/1466
Sociology and Political Science";2568;399;75;2,328;1,462;"SAGE"
"Oxford Review of Economic Policy";12,5;"96.0%
29/716
Economics and Econometrics";2569;205;98;1,916;1,896;"Oxford University Press"
"Journal of Vibration Engineering and Technologies";3,7;"62.0%
17/44
Acoustics and Ultrasonics";2569;697;71;1,055;0,458;"Springer Nature"
"National Remote Sensing Bulletin";3,6;"69.0%
254/821
Geography, Planning and Development";2570;709;67;0,975;0,521;"Science China Press"
"International Journal of Metalcasting";4,2;"72.0%
49/176
Metals and Alloys";2571;614;75;1,8;0,526;"American Foundry Society"
"Journal of Forestry Engineering";5;"85.0%
28/193
Agricultural and Biological Sciences (miscellaneous)";2571;511;75;0,559;0,357;"Nanjing Forestry University"
"Journal of Service Research";20,3;"99.0%
3/1466
Sociology and Political Science";2572;127;91;3,272;4,948;"SAGE"
"Bulletin of the Korean Chemical Society";3,4;"50.0%
204/408
General Chemistry";2572;759;77;0,48;0,425;"John Wiley & Sons"
"EXCLI Journal";8;"97.0%
13/490
Animal Science and Zoology";2573;321;80;0,881;0,853;"Leibniz Research Centre for Working Environment and Human Factors"
"Journal of Turbomachinery";4,7;"70.0%
199/672
Mechanical Engineering";2575;545;87;1,262;0,79;"American Society of Mechanical Engineers"
"Reaction Kinetics, Mechanisms and Catalysis";3,3;"37.0%
119/189
Physical and Theoretical Chemistry";2575;788;72;0,494;0,347;"Springer Nature"
"Cellular Microbiology";9,7;"79.0%
37/182
Microbiology";2576;266;90;0,84;1,145;"John Wiley & Sons"
"International Conference on ICT Convergence";1,2;"15.0%
334/395
Computer Networks and Communications";2577;2147;41;0,34;0,225;"IEEE"
"Pulmonology";14,3;"95.0%
8/155
Pulmonary and Respiratory Medicine";2577;180;82;1,534;1,284;"Elsevier"
"International Journal of Applied Mechanics";5,8;"77.0%
151/672
Mechanical Engineering";2577;448;75;0,891;0,654;"World Scientific"
"Annual Review of Physical Chemistry";28;"98.0%
4/189
Physical and Theoretical Chemistry";2578;92;92;3,818;4,696;"Annual Reviews Inc."
"International Journal of Precision Engineering and Manufacturing";4;"63.0%
243/672
Mechanical Engineering";2578;644;77;1,037;0,573;"Korean Society of Precision Engineering"
"SIAM Journal on Control and Optimization";4;"78.0%
139/635
Applied Mathematics";2579;639;69;1,645;1,565;"Society for Industrial and Applied Mathematics"
"Annual Review of Clinical Psychology";31,5;"99.0%
1/311
Clinical Psychology";2580;82;93;7,061;7,348;"Annual Reviews Inc."
"IEEE Open Journal of Antennas and Propagation";6,5;"75.0%
194/797
Electrical and Electronic Engineering";2581;400;77;1,255;0,935;"IEEE"
"Journal of Professional Nursing";4,8;"86.0%
19/139
General Nursing";2582;533;77;1,285;0,921;"Elsevier"
"Science and Technology of Advanced Materials";10,6;"84.0%
70/463
General Materials Science";2583;243;87;1,642;0,972;"Taylor & Francis"
"Ships and Offshore Structures";4,5;"69.0%
208/672
Mechanical Engineering";2583;573;79;0,979;0,567;"Taylor & Francis"
"Annals of Clinical Microbiology and Antimicrobials";8,6;"82.0%
60/344
Infectious Diseases";2583;300;74;1,413;1,19;"Springer Nature"
"Drug and Alcohol Review";4,8;"79.0%
78/371
Health (social science)";2583;539;75;1,147;1,041;"John Wiley & Sons"
"American Journal of Hospice and Palliative Medicine";3,8;"78.0%
139/636
General Medicine";2584;686;74;0,948;0,706;"SAGE"
"Journal of Systematics and Evolution";8,2;"91.0%
62/721
Ecology, Evolution, Behavior and Systematics";2584;314;93;1,621;1,085;"John Wiley & Sons"
"Food Frontiers";10,5;"92.0%
31/389
Food Science";2584;246;73;2,348;1,742;"John Wiley & Sons"
"Journal of Human Hypertension";5,2;"68.0%
53/167
Internal Medicine";2588;495;85;0,856;0,753;"Springer Nature"
"Applicable Analysis";2,6;"70.0%
58/193
Analysis";2590;994;60;0,879;0,551;"Taylor & Francis"
"Journal of Thermal Science";4;"57.0%
183/434
Condensed Matter Physics";2590;654;73;0,886;0,527;"Science China Press"
"Journal of Cardiovascular Computed Tomography";7,5;"88.0%
40/333
Radiology, Nuclear Medicine and Imaging";2590;346;71;1,192;1,418;"Elsevier"
"Frontiers in Climate";4,5;"68.0%
69/219
Environmental Science (miscellaneous)";2590;572;70;0,811;1,003;"Frontiers Media S.A."
"Current Obesity Reports";16,4;"93.0%
11/167
Internal Medicine";2590;158;89;2,459;"N/A";"Springer Nature"
"Expert Review of Medical Devices";5,9;"90.0%
54/551
Surgery";2593;443;75;1,128;0,651;"Taylor & Francis"
"Journal of Geometric Analysis";2;"78.0%
23/106
Geometry and Topology";2594;1277;57;1,238;1,203;"Springer Nature"
"Journal of Mining Institute";7,5;"92.0%
26/321
Geology";2594;347;85;1,587;1,135;"Saint-Petersburg Mining University"
"Journal of Perinatal Medicine";4,4;"77.0%
76/330
Pediatrics, Perinatology and Child Health";2596;587;72;0,793;0,718;"Walter de Gruyter"
"International braz j urol : official journal of the Brazilian Society of Urology";4,6;"74.0%
31/120
Urology";2597;565;72;0,79;0,546;"Brazilian Society of Urology"
"Helicobacter";8,4;"88.0%
19/167
Gastroenterology";2598;311;86;1,249;1,035;"John Wiley & Sons"
"Media and Communication";5,8;"88.0%
60/511
Communication";2598;451;96;1,3;0,983;"Cogitatio Press"
"VLDB Journal";12,3;"94.0%
11/177
Hardware and Architecture";2599;212;86;2,859;1,853;"Springer Nature"
"Infezioni in Medicina";8,4;"82.0%
62/344
Infectious Diseases";2600;309;67;0,762;0,706;"EDIMES Edizioni Medico Scientifiche"
"Machine Vision and Applications";6,3;"72.0%
30/106
Computer Vision and Pattern Recognition";2601;415;67;1,142;0,657;"Springer Nature"
"Scientia Iranica";2,9;"60.0%
123/307
General Engineering";2601;897;71;0,474;0,312;"Sharif University of Technology"
"Analytical Sciences";2,9;"38.0%
96/156
Analytical Chemistry";2601;893;71;0,497;0,307;"Springer Nature"
"Current Science";1,5;"59.0%
69/171
";2602;1709;46;0,448;0,24;"Indian Academy of Sciences"
"Colloid and Polymer Science";4,6;"59.0%
130/317
Materials Chemistry";2605;563;74;0,651;0,424;"Springer Nature"
"Journal of Laryngology and Otology";3,2;"63.0%
45/123
Otorhinolaryngology";2605;817;63;0,755;0,55;"Cambridge University Press"
"European Journal of Wood and Wood Products";5,4;"84.0%
27/174
Forestry";2607;487;81;1,075;0,488;"Springer Nature"
"Mycopathologia";6,8;"92.0%
3/35
Veterinary (miscellaneous)";2609;381;72;1,28;0,743;"Springer Nature"
"ZDM - International Journal on Mathematics Education";6,4;"96.0%
13/399
General Mathematics";2610;407;85;1,901;1,102;"Springer Nature"
"Philosophy and Technology";10,4;"99.0%
2/806
Philosophy";2610;252;82;2,772;1,719;"Springer Nature"
"New Political Economy";10,1;"99.0%
6/706
Political Science and International Relations";2611;259;84;2,297;2,141;"Taylor & Francis"
"International Journal of Research in Marketing";11,8;"86.0%
29/210
Marketing";2612;221;84;2,258;3,352;"Elsevier"
"Dysphagia";4,9;"94.0%
4/66
Speech and Hearing";2613;529;78;1,274;0,657;"Springer Nature"
"Biophysical Chemistry";6,1;"72.0%
42/152
Biophysics";2615;428;78;0,82;0,723;"Elsevier"
"Asia Pacific Journal of Tourism Research";7,7;"90.0%
77/821
Geography, Planning and Development";2616;339;70;1,152;1,051;"Taylor & Francis"
"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS";1,9;"44.0%
212/384
Industrial and Manufacturing Engineering";2616;1342;58;0,668;0,299;"Computer Integrated Manufacturing Systems"
"Fibers";7;"81.0%
70/379
Civil and Structural Engineering";2616;373;79;1,271;0,691;"Multidisciplinary Digital Publishing Institute (MDPI)"
"European Societies";15,7;"99.0%
1/139
Demography";2617;167;86;2,544;1,964;"Taylor & Francis"
"Canadian Journal of Agricultural Economics";23,2;"99.0%
2/490
Animal Science and Zoology";2617;113;77;1,663;1,563;"John Wiley & Sons"
"Journal of Applied Electrochemistry";4,7;"61.0%
105/273
General Chemical Engineering";2618;553;80;0,592;0,491;"Springer Nature"
"Practical Radiation Oncology";5,2;"72.0%
93/333
Radiology, Nuclear Medicine and Imaging";2619;506;70;1,095;1,025;"Elsevier"
"Teaching in Higher Education";7,9;"93.0%
95/1543
Education";2620;330;93;1,899;1,061;"Taylor & Francis"
"International Journal of Educational Research Open";8,9;"95.0%
74/1543
Education";2620;296;64;1,961;1,012;"Elsevier"
"Journal of Biological Regulators and Homeostatic Agents";2,2;"33.0%
270/404
Oncology";2620;1185;37;0,249;0,234;"Biolife Publisher"
"Journal of Analytical Toxicology";5,1;"65.0%
6/16
Chemical Health and Safety";2621;514;79;0,913;0,821;"Preston Publications"
"Review of Economics and Statistics";8,5;"96.0%
20/604
Social Sciences (miscellaneous)";2622;307;82;3,68;7,553;"MIT Press"
"JDDG - Journal of the German Society of Dermatology";3,5;"66.0%
48/142
Dermatology";2622;750;60;0,896;0,562;"John Wiley & Sons"
"Progress in Aerospace Sciences";20,2;"99.0%
1/153
Aerospace Engineering";2625;130;92;5,505;2,57;"Elsevier"
"International Journal of Online and Biomedical Engineering";4;"69.0%
95/307
General Engineering";2625;658;70;0,984;0,39;"International Federation of Engineering Education Societies (IFEES)"
"Conference Record of the IEEE Photovoltaic Specialists Conference";1,4;"35.0%
248/384
Industrial and Manufacturing Engineering";2626;1885;50;0,32;0,294;"IEEE"
"Operational Research";5,7;"88.0%
19/168
Statistics, Probability and Uncertainty";2627;457;81;0,998;0,654;"Springer Nature"
"Annals of Behavioral Medicine";7;"86.0%
29/216
General Psychology";2627;375;81;1,277;1,432;"Oxford University Press"
"Archives of Academic Emergency Medicine";8,9;"96.0%
1/16
Emergency Medical Services";2629;296;71;0,83;0,673;"Shahid Beheshti University of Medical Sciences"
"International Journal of Medical Robotics and Computer Assisted Surgery";5,3;"87.0%
70/551
Surgery";2631;493;83;0,987;0,589;"John Wiley & Sons"
"Journal of Research on Adolescence";6,9;"98.0%
14/1304
Cultural Studies";2631;382;79;1,515;1,729;"John Wiley & Sons"
